Time,Competitor,Operation,OrderId,Instrument,Side,Volume,Price,Lifespan,Fee
0.582426,,Insert,1499719,0,A,600,3516,G,
0.599854,,Cancel,1408059,,,-100,,,
0.677707,,Insert,5047971,1,B,42,3516,G,
0.691817,,Cancel,7057254,,,-10000,,,
0.691817,,Cancel,7057255,,,-10000,,,
0.691817,,Insert,7057256,1,A,10000,3517,G,
0.691817,,Insert,7057257,1,B,10000,3512,G,
0.728106,,Insert,1937902,0,B,300,3507,G,
0.734417,,Insert,5047972,1,B,70,3513,G,
0.838111,,Insert,1627420,0,B,500,3515,F,
0.838362,,Insert,1630476,0,B,600,3513,G,
0.838388,,Cancel,1878020,,,-100,,,
0.838427,,Insert,1996853,0,B,100,3510,G,
0.848363,,Insert,1933639,0,B,600,3512,G,
0.858376,,Insert,1870251,0,B,600,3511,G,
0.899857,,Cancel,1496741,,,-100,,,
0.968003,,Cancel,1693674,,,-100,,,
1.103496,,Cancel,7057256,,,-10000,,,
1.103496,,Cancel,7057257,,,-10000,,,
1.103496,,Insert,7057258,1,A,10000,3517,G,
1.103496,,Insert,7057259,1,B,10000,3512,G,
1.105685,,Insert,1418001,0,B,100,3490,G,
1.302559,,Insert,1400064,0,A,100,3519,G,
1.402556,,Insert,1605410,0,A,100,3521,G,
1.402567,,Insert,1857056,0,A,100,3520,G,
1.402575,,Insert,1516312,0,A,100,3522,G,
1.502514,,Insert,1622041,0,A,100,3523,G,
1.558673,,Cancel,7057258,,,-10000,,,
1.558673,,Cancel,7057259,,,-10000,,,
1.558673,,Insert,7057260,1,A,10000,3517,G,
1.558673,,Insert,7057261,1,B,10000,3512,G,
1.602504,,Insert,1654142,0,A,100,3524,G,
1.844992,,Cancel,7057260,,,-10000,,,
1.844992,,Cancel,7057261,,,-10000,,,
1.844992,,Insert,7057262,1,A,10000,3517,G,
1.844992,,Insert,7057263,1,B,10000,3512,G,
2.102499,,Insert,1406465,0,B,100,3510,G,
2.102506,,Insert,1537482,0,B,100,3511,G,
2.202479,,Insert,1698490,0,B,100,3509,G,
2.202491,,Insert,1856944,0,B,100,3508,G,
2.202499,,Insert,1413771,0,B,100,3507,G,
2.255306,,Insert,5047973,1,B,98,3514,G,
2.302484,,Insert,1982888,0,B,100,3506,G,
2.302495,,Insert,1896759,0,B,100,3505,G,
2.302503,,Insert,1744856,0,B,100,3504,G,
2.304468,,Insert,5047974,1,B,51,3514,G,
2.319054,,Insert,5047975,1,B,81,3514,G,
2.402483,,Insert,1864538,0,B,100,3503,G,
2.402493,,Insert,1813662,0,B,100,3501,G,
2.402502,,Insert,1537645,0,B,100,3502,G,
2.495404,,Insert,5047976,1,B,25,3516,G,
2.502482,,Insert,1606135,0,B,100,3500,G,
2.502757,,Insert,1542495,0,A,500,3519,G,
2.503185,,Insert,1422341,0,A,4000,3520,G,
2.503412,,Amend,1422341,,,-3500,,,
2.508622,,Cancel,7057262,,,-10000,,,
2.508622,,Cancel,7057263,,,-10000,,,
2.508622,,Insert,7057264,1,A,10000,3517,G,
2.508622,,Insert,7057265,1,B,10000,3512,G,
2.602484,,Insert,1839893,0,A,100,3518,G,
2.602708,,Insert,1829276,0,A,500,3521,G,
2.953642,,Insert,1924069,0,B,500,3511,G,
2.958256,,Insert,5047977,1,B,103,3514,G,
3.00264,,Insert,1986057,0,B,500,3510,G,
3.00296,,Insert,1724616,0,B,500,3509,G,
3.003098,,Insert,1565246,0,B,1000,3508,G,
3.00317,,Cancel,1499719,,,-600,,,
3.00317,,Insert,1980608,0,B,1000,3514,G,
3.003249,,Cancel,1996853,,,-100,,,
3.003656,,Insert,1978770,0,B,1000,3510,G,
3.003771,,Cancel,1978770,,,-1000,,,
3.072077,,Insert,5047978,1,A,46,3514,G,
3.09985,,Insert,1775241,0,B,100,3512,G,
3.101746,,Cancel,7057264,,,-10000,,,
3.101746,,Cancel,7057265,,,-10000,,,
3.101746,,Insert,7057266,1,A,10000,3518,G,
3.101746,,Insert,7057267,1,B,10000,3513,G,
3.102731,,Insert,1436433,0,B,500,3512,G,
3.102866,,Insert,1395958,0,B,500,3509,G,
3.10296,,Amend,1565246,,,-500,,,
3.202482,,Insert,1731677,0,B,100,3512,G,
3.223059,,Insert,5047979,1,B,71,3514,G,
3.266,Example,Cancel,1,,,-20,,,
3.61424,,Insert,5047980,1,B,9,3514,G,
3.721294,,Insert,5047981,1,B,47,3516,G,
3.857257,,Cancel,7057266,,,-10000,,,
3.857257,,Cancel,7057267,,,-10000,,,
3.857257,,Insert,7057268,1,A,10000,3518,G,
3.857257,,Insert,7057269,1,B,10000,3513,G,
3.908689,,Insert,1488241,0,A,5000,3515,G,
3.908766,,Insert,1794719,0,A,600,3516,G,
3.908776,,Insert,1724488,0,A,100,3516,G,
3.908812,,Insert,1606863,0,A,100,3517,G,
3.908884,,Cancel,1980608,,,-1000,,,
3.908909,,Insert,1905434,0,A,500,3518,G,
3.908946,,Cancel,1775241,,,-100,,,
3.908967,,Insert,1706435,0,B,1000,3513,G,
3.909243,,Cancel,1436433,,,-500,,,
3.909297,,Insert,1914866,0,B,100,3512,G,
3.909415,,Cancel,1395958,,,-500,,,
3.909479,,Cancel,1731677,,,-100,,,
3.949948,,Insert,1620352,0,B,500,3508,G,
3.963451,,Insert,5047982,1,B,85,3513,G,
3.999839,,Cancel,1814414,,,-100,,,
4.218936,,Insert,5047983,1,A,23,3513,G,
4.425805,,Cancel,7057268,,,-10000,,,
4.425805,,Cancel,7057269,,,-10000,,,
4.425805,,Insert,7057270,1,A,10000,3517,G,
4.425805,,Insert,7057271,1,B,10000,3512,G,
4.502628,,Insert,1448279,0,B,100,3477,G,
4.74131,,Insert,5047984,1,B,4,3516,G,
4.834958,,Cancel,7057270,,,-10000,,,
4.834958,,Cancel,7057271,,,-10000,,,
4.834958,,Insert,7057272,1,A,10000,3517,G,
4.834958,,Insert,7057273,1,B,10000,3512,G,
4.903551,,Insert,1922942,0,A,100,3513,F,
5.34204,,Insert,5047985,1,A,26,3515,G,
5.393552,,Cancel,7057272,,,-10000,,,
5.393552,,Cancel,7057273,,,-10000,,,
5.393552,,Insert,7057274,1,A,10000,3517,G,
5.393552,,Insert,7057275,1,B,10000,3512,G,
5.517039,,Insert,1419113,0,A,100,3513,F,
5.517164,,Cancel,1914866,,,-100,,,
5.599845,,Insert,1974385,0,B,100,3511,G,
5.726784,,Insert,5047986,1,A,92,3514,G,
5.923937,,Cancel,7057274,,,-10000,,,
5.923937,,Cancel,7057275,,,-10000,,,
5.923937,,Insert,7057276,1,A,10000,3517,G,
5.923937,,Insert,7057277,1,B,10000,3512,G,
6.119217,,Insert,1900041,0,A,5000,3514,G,
6.119255,,Cancel,7057276,,,-10000,,,
6.119255,,Cancel,7057277,,,-10000,,,
6.119255,,Insert,7057278,1,A,10000,3516,G,
6.119255,,Insert,7057279,1,B,10000,3511,G,
6.119295,,Insert,1408411,0,A,100,3515,G,
6.119304,,Cancel,1706435,,,-1000,,,
6.119357,,Insert,1875330,0,A,100,3516,G,
6.119367,,Cancel,1974385,,,-100,,,
6.119374,,Insert,1723145,0,A,600,3515,G,
6.119416,,Cancel,1630476,,,-600,,,
6.11947,,Insert,1581912,0,B,100,3510,G,
6.119494,,Insert,1869055,0,A,500,3517,G,
6.199842,,Cancel,1724488,,,-100,,,
6.284343,,Insert,1828214,0,B,100,3476,G,
6.318085,,Insert,5047987,1,B,106,3513,G,
6.975688,,Insert,5047988,1,A,23,3515,G,
7.025639,,Insert,5047989,1,A,8,3512,G,
7.42135,,Insert,5047990,1,A,67,3513,G,
7.625849,,Insert,5047991,1,A,8,3512,G,
7.675227,,Cancel,7057278,,,-10000,,,
7.675227,,Cancel,7057279,,,-10000,,,
7.675227,,Insert,7057280,1,A,10000,3516,G,
7.675227,,Insert,7057281,1,B,10000,3511,G,
7.910547,,Insert,1619653,0,A,100,3513,F,
7.910691,,Cancel,7057280,,,-10000,,,
7.910691,,Cancel,7057281,,,-10000,,,
7.910691,,Insert,7057282,1,A,10000,3516,G,
7.910691,,Insert,7057283,1,B,10000,3511,G,
7.910754,,Insert,1901605,0,A,100,3513,F,
7.910793,,Cancel,7057282,,,-10000,,,
7.910793,,Cancel,7057283,,,-10000,,,
7.910793,,Insert,7057284,1,A,10000,3516,G,
7.910793,,Insert,7057285,1,B,10000,3511,G,
7.910899,,Insert,1876902,0,A,100,3513,F,
7.911016,,Insert,1735250,0,A,1000,3514,G,
7.911028,,Insert,1600607,0,A,600,3514,G,
7.911049,,Cancel,1933639,,,-600,,,
7.91119,,Insert,1478396,0,A,200,3513,G,
7.911256,,Insert,1993199,0,B,1000,3511,G,
7.911266,,Insert,1813580,0,A,1000,3513,G,
7.911313,,Insert,1791729,0,A,100,3515,G,
7.911321,,Insert,1888166,0,A,100,3513,G,
7.911336,,Cancel,1924069,,,-500,,,
7.911336,,Insert,1786232,0,B,1000,3512,G,
7.911704,,Cancel,1986057,,,-500,,,
7.911704,,Cancel,1620352,,,-500,,,
7.91172,,Insert,1500934,0,A,500,3516,G,
7.911756,,Cancel,1813580,,,-1000,,,
7.911873,,Cancel,1786232,,,-1000,,,
7.912413,,Cancel,1888166,,,-100,,,
7.912494,,Cancel,1478396,,,-200,,,
7.912905,,Cancel,1791729,,,-100,,,
7.912953,,Cancel,1500934,,,-500,,,
7.91621,,Insert,1651574,0,B,100,3512,G,
7.921149,,Cancel,1651574,,,-100,,,
7.951376,,Insert,1633851,0,B,500,3507,G,
7.951452,,Insert,1980476,0,B,1000,3506,G,
8.016094,,Cancel,1900041,,,-5000,,,
8.016094,,Insert,1645451,0,A,5000,3513,G,
8.016168,,Insert,1759690,0,A,100,3514,G,
8.016211,,Insert,1549240,0,A,100,3515,G,
8.016309,,Insert,1499390,0,A,500,3516,G,
8.072633,,Cancel,1494106,,,-400,,,
8.092216,,Cancel,1952690,,,-400,,,
8.09986,,Cancel,1408411,,,-100,,,
8.151566,,Cancel,7057284,,,-10000,,,
8.151566,,Cancel,7057285,,,-10000,,,
8.151566,,Insert,7057286,1,A,10000,3515,G,
8.151566,,Insert,7057287,1,B,10000,3510,G,
8.153996,,Insert,1787226,0,B,400,3508,G,
8.176495,,Insert,1497443,0,A,400,3516,G,
8.330626,,Cancel,1593223,,,-100,,,
8.341746,,Insert,5047992,1,A,43,3512,G,
8.5603,,Insert,5047993,1,A,44,3511,G,
8.892573,,Cancel,7057286,,,-10000,,,
8.892573,,Cancel,7057287,,,-10000,,,
8.892573,,Insert,7057288,1,A,10000,3515,G,
8.892573,,Insert,7057289,1,B,10000,3510,G,
8.899412,,Insert,1623496,0,B,200,3513,F,
9.246933,,Cancel,7057288,,,-10000,,,
9.246933,,Cancel,7057289,,,-10000,,,
9.246933,,Insert,7057290,1,A,10000,3515,G,
9.246933,,Insert,7057291,1,B,10000,3510,G,
9.388528,,Insert,1984998,0,A,500,3515,G,
9.82014,,Insert,5047994,1,B,5,3513,G,
11.199017,,Insert,5047995,1,A,15,3510,G,
11.69678,,Insert,5047996,1,B,14,3510,G,
11.793744,,Insert,5047997,1,B,37,3512,G,
11.817765,,Cancel,7057290,,,-10000,,,
11.817765,,Cancel,7057291,,,-10000,,,
11.817765,,Insert,7057292,1,A,10000,3515,G,
11.817765,,Insert,7057293,1,B,10000,3510,G,
11.831605,,Insert,1518774,0,B,100,3513,F,
11.831727,,Cancel,7057292,,,-10000,,,
11.831727,,Cancel,7057293,,,-10000,,,
11.831727,,Insert,7057294,1,A,10000,3515,G,
11.831727,,Insert,7057295,1,B,10000,3510,G,
11.831803,,Insert,1900257,0,B,100,3513,F,
11.831814,,Cancel,7057294,,,-10000,,,
11.831814,,Cancel,7057295,,,-10000,,,
11.831814,,Insert,7057296,1,A,10000,3515,G,
11.831814,,Insert,7057297,1,B,10000,3510,G,
11.831882,,Insert,1770330,0,B,400,3512,G,
11.832057,,Cancel,7057296,,,-10000,,,
11.832057,,Cancel,7057297,,,-10000,,,
11.832057,,Insert,7057298,1,A,10000,3515,G,
11.832057,,Insert,7057299,1,B,10000,3510,G,
11.83211,,Cancel,1770330,,,-400,,,
11.832154,,Cancel,7057298,,,-10000,,,
11.832154,,Cancel,7057299,,,-10000,,,
11.832154,,Insert,7057300,1,A,10000,3515,G,
11.832154,,Insert,7057301,1,B,10000,3510,G,
11.832157,,Insert,1635245,0,B,500,3510,G,
11.832298,,Insert,1706231,0,B,500,3507,G,
11.832428,,Cancel,1635245,,,-500,,,
11.832438,,Cancel,1706231,,,-500,,,
12.024737,,Insert,5047998,1,B,1,3510,G,
12.110626,,Insert,5047999,1,B,11,3514,G,
12.291982,,Insert,5048000,1,A,102,3513,G,
12.406734,,Cancel,7057300,,,-10000,,,
12.406734,,Cancel,7057301,,,-10000,,,
12.406734,,Insert,7057302,1,A,10000,3515,G,
12.406734,,Insert,7057303,1,B,10000,3510,G,
12.760526,,Cancel,1396085,,,-500,,,
12.760583,,Cancel,7057302,,,-10000,,,
12.760583,,Cancel,7057303,,,-10000,,,
12.760583,,Insert,7057304,1,A,10000,3515,G,
12.760583,,Insert,7057305,1,B,10000,3510,G,
12.760608,,Insert,1805616,0,A,600,3513,G,
12.760692,,Insert,1696470,0,A,1000,3513,G,
12.760702,,Cancel,1993199,,,-1000,,,
12.760766,,Cancel,1581912,,,-100,,,
12.760766,,Cancel,1870251,,,-600,,,
12.760783,,Insert,1520894,0,A,600,3512,G,
12.760816,,Insert,1532783,0,A,1000,3512,G,
12.760904,,Insert,1711411,0,B,100,3508,G,
12.760914,,Insert,1404111,0,A,100,3514,G,
12.761013,,Insert,1564887,0,A,500,3514,G,
12.761411,,Insert,1790725,0,B,500,3508,G,
12.761546,,Cancel,1790725,,,-500,,,
13.055905,,Insert,5048001,1,B,6,3510,G,
13.070747,,Insert,5048002,1,A,8,3513,G,
13.435522,,Insert,5048003,1,B,48,3512,G,
13.652375,,Insert,5048004,1,B,4,3510,G,
13.96779,,Insert,5048005,1,A,15,3513,G,
14.080709,,Insert,5048006,1,B,69,3512,G,
14.081055,,Cancel,7057304,,,-10000,,,
14.081055,,Cancel,7057305,,,-10000,,,
14.081055,,Insert,7057306,1,A,10000,3514,G,
14.081055,,Insert,7057307,1,B,10000,3509,G,
14.087708,,Insert,1954721,0,B,100,3511,G,
14.08771,,Cancel,7057306,,,-9957,,,
14.08771,,Cancel,7057307,,,-10000,,,
14.08771,,Insert,7057308,1,A,10000,3514,G,
14.08771,,Insert,7057309,1,B,10000,3509,G,
14.087795,,Cancel,1532783,,,-1000,,,
14.08788,,Cancel,1520894,,,-600,,,
14.088011,,Cancel,1564887,,,-500,,,
14.088043,,Cancel,1404111,,,-100,,,
14.183866,,Insert,5048007,1,A,81,3512,G,
15.479385,,Insert,5048008,1,A,19,3511,G,
16.053921,,Cancel,7057308,,,-10000,,,
16.053921,,Cancel,7057309,,,-10000,,,
16.053921,,Insert,7057310,1,A,10000,3515,G,
16.053921,,Insert,7057311,1,B,10000,3510,G,
16.300502,,Insert,1791292,0,B,100,3511,G,
16.300505,,Cancel,7057310,,,-10000,,,
16.300505,,Cancel,7057311,,,-10000,,,
16.300505,,Insert,7057312,1,A,10000,3515,G,
16.300505,,Insert,7057313,1,B,10000,3510,G,
16.300585,,Insert,1659909,0,B,100,3509,G,
16.318149,,Cancel,7057312,,,-10000,,,
16.318149,,Cancel,7057313,,,-10000,,,
16.318149,,Insert,7057314,1,A,10000,3515,G,
16.318149,,Insert,7057315,1,B,10000,3510,G,
16.399858,,Cancel,1711411,,,-100,,,
16.511214,,Insert,5048009,1,A,38,3513,G,
16.800771,,Insert,5048010,1,B,52,3513,G,
16.950249,,Insert,5048011,1,B,18,3514,G,
16.963624,,Cancel,7057314,,,-10000,,,
16.963624,,Cancel,7057315,,,-10000,,,
16.963624,,Insert,7057316,1,A,10000,3515,G,
16.963624,,Insert,7057317,1,B,10000,3510,G,
16.963935,,Insert,1750423,0,B,100,3511,G,
17.035212,,Cancel,7057316,,,-10000,,,
17.035212,,Cancel,7057317,,,-10000,,,
17.035212,,Insert,7057318,1,A,10000,3515,G,
17.035212,,Insert,7057319,1,B,10000,3510,G,
17.048439,,Insert,1613546,0,B,600,3511,G,
17.048505,,Cancel,7057318,,,-10000,,,
17.048505,,Cancel,7057319,,,-10000,,,
17.048505,,Insert,7057320,1,A,10000,3515,G,
17.048505,,Insert,7057321,1,B,10000,3510,G,
17.048518,,Insert,1968461,0,B,100,3510,G,
17.048526,,Insert,1651803,0,B,1000,3511,G,
17.048607,,Cancel,1696470,,,-1000,,,
17.048616,,Cancel,1805616,,,-600,,,
17.048667,,Insert,1625816,0,B,1000,3512,G,
17.048892,,Insert,1995924,0,B,500,3510,G,
17.048984,,Insert,1979275,0,B,100,3512,G,
17.049056,,Insert,1895172,0,B,1000,3510,G,
17.049209,,Cancel,1895172,,,-1000,,,
17.04926,,Cancel,1750423,,,-100,,,
17.049346,,Insert,1598924,0,B,500,3507,G,
17.049547,,Amend,1980476,,,-500,,,
17.089357,,Cancel,1954721,,,-100,,,
17.089357,,Insert,1574774,0,B,100,3512,G,
17.099854,,Cancel,1659909,,,-100,,,
17.15699,,Cancel,7057320,,,-10000,,,
17.15699,,Cancel,7057321,,,-10000,,,
17.15699,,Insert,7057322,1,A,10000,3515,G,
17.15699,,Insert,7057323,1,B,10000,3510,G,
17.353572,,Insert,1802856,0,B,200,3513,F,
17.353703,,Cancel,1984998,,,-500,,,
17.353891,,Insert,1688189,0,A,500,3516,G,
17.353951,,Cancel,1542495,,,-500,,,
17.40267,,Insert,1693286,0,A,500,3515,G,
17.402747,,Cancel,1688189,,,-500,,,
17.444158,,Insert,5048012,1,A,61,3514,G,
18.219913,,Insert,5048013,1,B,32,3511,G,
18.413074,,Insert,5048014,1,B,16,3514,G,
18.690314,,Insert,5048015,1,B,16,3513,G,
18.857979,,Insert,5048016,1,B,46,3514,G,
18.875352,,Insert,5048017,1,A,79,3513,G,
19.104265,,Insert,5048018,1,A,81,3512,G,
19.265101,,Cancel,7057322,,,-10000,,,
19.265101,,Cancel,7057323,,,-10000,,,
19.265101,,Insert,7057324,1,A,10000,3515,G,
19.265101,,Insert,7057325,1,B,10000,3510,G,
19.360088,,Insert,1568793,0,B,500,3511,G,
19.685279,,Insert,5048019,1,A,88,3511,G,
20.316706,,Insert,5048020,1,B,47,3514,G,
20.619847,,Insert,5048021,1,A,65,3513,G,
20.729071,,Insert,5048022,1,B,4,3511,G,
21.035274,,Cancel,7057324,,,-10000,,,
21.035274,,Cancel,7057325,,,-10000,,,
21.035274,,Insert,7057326,1,A,10000,3515,G,
21.035274,,Insert,7057327,1,B,10000,3510,G,
21.132137,,Insert,1696422,0,A,100,3519,G,
21.710969,,Cancel,7057326,,,-10000,,,
21.710969,,Cancel,7057327,,,-10000,,,
21.710969,,Insert,7057328,1,A,10000,3515,G,
21.710969,,Insert,7057329,1,B,10000,3510,G,
21.84491,,Insert,1939610,0,B,100,3512,G,
21.844947,,Cancel,7057328,,,-10000,,,
21.844947,,Cancel,7057329,,,-10000,,,
21.844947,,Insert,7057330,1,A,10000,3515,G,
21.844947,,Insert,7057331,1,B,10000,3510,G,
21.844982,,Insert,1784919,0,B,500,3508,G,
21.84504,,Cancel,7057330,,,-10000,,,
21.84504,,Cancel,7057331,,,-10000,,,
21.84504,,Insert,7057332,1,A,10000,3515,G,
21.84504,,Insert,7057333,1,B,10000,3510,G,
21.845051,,Cancel,1598924,,,-500,,,
21.845056,,Cancel,7057332,,,-10000,,,
21.845056,,Cancel,7057333,,,-10000,,,
21.845056,,Insert,7057334,1,A,10000,3515,G,
21.845056,,Insert,7057335,1,B,10000,3510,G,
21.845058,,Insert,1893146,0,B,600,3512,G,
21.84509,,Cancel,7057334,,,-10000,,,
21.84509,,Cancel,7057335,,,-10000,,,
21.84509,,Insert,7057336,1,A,10000,3515,G,
21.84509,,Insert,7057337,1,B,10000,3510,G,
21.845116,,Cancel,1735250,,,-1000,,,
21.845137,,Cancel,7057336,,,-10000,,,
21.845137,,Cancel,7057337,,,-10000,,,
21.845137,,Insert,7057338,1,A,10000,3515,G,
21.845137,,Insert,7057339,1,B,10000,3510,G,
21.845141,,Insert,1871527,0,B,3900,3513,F,
21.84515,,Cancel,7057338,,,-10000,,,
21.84515,,Cancel,7057339,,,-10000,,,
21.84515,,Insert,7057340,1,A,10000,3515,G,
21.84515,,Insert,7057341,1,B,10000,3510,G,
21.845169,,Insert,1588526,0,B,500,3513,F,
21.845338,,Cancel,1759690,,,-100,,,
21.845358,,Cancel,1600607,,,-600,,,
21.845391,,Cancel,1693286,,,-500,,,
21.84542,,Insert,1964113,0,B,600,3513,G,
21.845433,,Insert,1654362,0,B,100,3513,G,
21.845454,,Cancel,1549240,,,-100,,,
21.845479,,Insert,1826800,0,B,100,3511,G,
21.845508,,Cancel,1499390,,,-500,,,
21.845527,,Cancel,1875330,,,-100,,,
21.845638,,Insert,1554082,0,B,1000,3513,G,
21.845765,,Insert,1423206,0,B,500,3511,G,
21.845885,,Insert,1593278,0,B,500,3509,G,
21.845996,,Cancel,1784919,,,-500,,,
21.846051,,Cancel,1979275,,,-100,,,
21.846308,,Insert,1473065,0,B,500,3509,G,
21.846419,,Cancel,1473065,,,-500,,,
21.885061,,Insert,1904693,0,A,500,3519,G,
21.886743,,Cancel,1574774,,,-100,,,
21.886743,,Insert,1900025,0,B,100,3513,G,
21.886814,,Cancel,1723145,,,-600,,,
21.898823,,Cancel,1497443,,,-400,,,
21.898883,,Insert,1418478,0,A,100,3516,G,
21.899862,,Cancel,1968461,,,-100,,,
21.951726,,Insert,1533470,0,A,400,3518,G,
21.975778,,Cancel,1436624,,,-4900,,,
21.975842,,Insert,1440843,0,B,600,3514,G,
21.975935,,Insert,1681771,0,B,100,3512,G,
21.976027,,Insert,1727911,0,B,100,3514,G,
21.976159,,Cancel,1654362,,,-100,,,
21.976171,,Insert,1713239,0,B,500,3512,G,
21.976214,,Insert,1895254,0,A,5000,3515,G,
21.976283,,Insert,1891737,0,B,500,3510,G,
21.976413,,Cancel,1593278,,,-500,,,
21.986817,,Cancel,1440843,,,-600,,,
21.986874,,Cancel,1681771,,,-100,,,
21.98696,,Cancel,1727911,,,-100,,,
21.987024,,Insert,1730003,0,A,600,3515,G,
21.987062,,Cancel,1713239,,,-500,,,
21.987173,,Cancel,1891737,,,-500,,,
21.987301,,Insert,1401502,0,B,100,3513,G,
22.015414,,Cancel,1900025,,,-100,,,
22.015414,,Insert,1983302,0,B,100,3514,G,
22.015572,,Insert,1502741,0,B,100,3514,G,
22.015681,,Cancel,1401502,,,-100,,,
22.016,Example,Insert,2,1,B,20,3513,G,
22.016,Example,Trade,2,1,B,4,3513,,2.81
22.016,Example,Hedge,2,0,A,4,3514,,
22.027131,,Insert,1642498,0,B,500,3512,G,
